-- Merging decision tree log ---
application
INJECTED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml:13:5-50:19
MERGED from [:flutter_web_auth_2] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_web_auth_2-5.0.0-alpha.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-15:19
MERGED from [:flutter_web_auth_2] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_web_auth_2-5.0.0-alpha.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-15:19
MERGED from [:ar_flutter_plugin_2] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\ar_flutter_plugin_2-0.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-18:19
MERGED from [:ar_flutter_plugin_2] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\ar_flutter_plugin_2-0.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-18:19
MERGED from [io.github.sceneview:arsceneview:2.2.1] C:\Users\jalee\.gradle\caches\transforms-3\09137550de91b7adc7524bf2e65ec6d7\transformed\jetified-arsceneview-2.2.1\AndroidManifest.xml:10:5-20:19
MERGED from [io.github.sceneview:arsceneview:2.2.1] C:\Users\jalee\.gradle\caches\transforms-3\09137550de91b7adc7524bf2e65ec6d7\transformed\jetified-arsceneview-2.2.1\AndroidManifest.xml:10:5-20:19
MERGED from [:geolocator_android] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.3.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.3.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:url_launcher_android] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:cloud_firestore] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\jalee\.gradle\caches\transforms-3\7f0690fcfcf03e26ed6f24ca38e2f385\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\jalee\.gradle\caches\transforms-3\7f0690fcfcf03e26ed6f24ca38e2f385\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\jalee\.gradle\caches\transforms-3\8901fa3bb61e9d4b9e68edfcc5f4e222\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\jalee\.gradle\caches\transforms-3\8901fa3bb61e9d4b9e68edfcc5f4e222\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.window:window:1.2.0] C:\Users\jalee\.gradle\caches\transforms-3\f1f7b110543be607a6f76169c0a7b653\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\jalee\.gradle\caches\transforms-3\f1f7b110543be607a6f76169c0a7b653\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jalee\.gradle\caches\transforms-3\292dcba63521978b882f8f532691ad84\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jalee\.gradle\caches\transforms-3\292dcba63521978b882f8f532691ad84\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\jalee\.gradle\caches\transforms-3\fb2602be5cf95319ccb66776c99eff04\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\jalee\.gradle\caches\transforms-3\fb2602be5cf95319ccb66776c99eff04\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\jalee\.gradle\caches\transforms-3\d169948ad00432cfe51df1ae877ef212\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\jalee\.gradle\caches\transforms-3\d169948ad00432cfe51df1ae877ef212\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
